0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x785b2f 0,0x775a2e 0,0x775a2e 0,0x76592f 0,0x76592f 0,0x80633b 0,0x7e6139 0,0x7b5e36 0,0x795c34 0,0x775933 0,0x785a34 0,0x795b35 0,0x7a5d35 0,0x755a2b 0,0x755b2a 0,0x765c2b 0,0x775d2c 0,0x795e2f 0,0x7a5f30 0,0x7b6033 0,0x7b6033 0,0x7b6035 0,0x7a5f34 0,0x7a5e36 0,0x7a5e36 0,0x795d35 0,0x795d35 0,0x795d36 0,0x765d34 0,0x796037 0,0x786135 0,0x796238 0,0x796238 0,0x796238 0,0x7a6339 0,0x7a6339 0,0x7a6339 0,0x776138 0,0x776138 0,0x766037 0,0x766037 0,0x755f36 0,0x755f36 0,0x755f36 0,0x72603c 0,0x706049 0,0x6d604f 0,0x6c5f4e 0,0x6a5d4c 0,0x685b4b 0,0x675a4a 0,0x655949 0,0x645848 0,0x625648 0,0x625648 0,0x615549 0,0x605448 0,0x5d5347 0,0x5c5246 0,0x5c5246 0,0x5a5245 0,0x514b3f 0,0x4f4b3f 0,0x4d493d 0,0x4c483c 0,0x4a463a 0,0x484438 0,0x474338 0,0x464237 0,0x444035 0,0x444035 0,0x433f34 0,0x433f34 0,0x433f36 0,0x423e35 0,0x423e35 0,0x443d35 0,0x473e35 0,0x483e35 0,0x473d34 0,0x463c33 0,0x453b32 0,0x453b32 0,0x443a31 0,0x443a31 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x3e342b 0,0x393027 0,0x362d1e 0,0x4f432d 0,0x766748 0,0x75613e 0,0x78623b 0,0x7a6139 0,0x7b623a 0,0x755d37 0,0x755d37 0,0x745e35 0,0x745e35 0,0x736038 0,0x736038 0,0x735f3c 0,0x74603d 0,0x74623e 0,0x74623e 0,0x74623e 0,0x74623e 0,0x746140 0,0x746140 0,0x746140 0,0x746140 0,0x726241 0,0x70603f 0,0x726143 0,0x716042 0,0x7d6c4e 0,0x746345 0,0x736246 0,0x756448 0,0x726346 0,0x726346 0,0x716245 0,0x716245 0,0x706144 0,0x6f6043 0,0x6e5e44 0,0x6e5e44 0,0x6d5d43 0,0x6d5d43 0,0x6c5c42 0,0x6c5c42 0,0x6b5b42 0,0x6a5a41 0,0x695940 0,0x695940 0,0x6c5b47 0,0x6d5c48 0,0x6e5d49 0,0x6f5e4a 0,0x6e5d49 0,0x6d5c48
0,0x7d6235 0,0x7d6233 0,0x7d6235 0,0x7c6134 0,0x7c6134 0,0x7b6033 0,0x7b6033 0,0x7b6035 0,0x856a3f 0,0x83683d 0,0x81653d 0,0x7e623a 0,0x7d6139 0,0x7d6139 0,0x7e623b 0,0x7f633b 0,0x7e6638 0,0x7e6638 0,0x7e6638 0,0x7f6739 0,0x80683c 0,0x80683c 0,0x81683f 0,0x81683f 0,0x7f663e 0,0x7f663e 0,0x7f6540 0,0x7e643f 0,0x7e643f 0,0x7e643f 0,0x7d6340 0,0x7c6440 0,0x7e6841 0,0x7b6840 0,0x7b6742 0,0x7a6641 0,0x7a6641 0,0x796540 0,0x796540 0,0x796540 0,0x74623e 0,0x74623e 0,0x74623e 0,0x73613d 0,0x73613d 0,0x73613d 0,0x72603c 0,0x705f41 0,0x6b5c47 0,0x685b4a 0,0x675a49 0,0x665949 0,0x645747 0,0x625646 0,0x615545 0,0x605446 0,0x5f5345 0,0x5e5244 0,0x5c5044 0,0x584e42 0,0x554b3f 0,0x53493d 0,0x51473b 0,0x4f473c 0,0x4f493d 0,0x4c483c 0,0x4b473b 0,0x4a463a 0,0x49453a 0,0x484439 0,0x474338 0,0x474338 0,0x484439 0,0x484439 0,0x474338 0,0x47433a 0,0x47433a 0,0x464239 0,0x464239 0,0x484139 0,0x463d36 0,0x453c35 0,0x453c35 0,0x443b34 0,0x433a33 0,0x423932 0,0x423932 0,0x413831 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3f362f 0,0x3b3229 0,0x382e22 0,0x4f432d 0,0x756647 0,0x75613e 0,0x78623b 0,0x786138 0,0x7a6139 0,0x775f39 0,0x775f39 0,0x766037 0,0x776138 0,0x75623a 0,0x75623a 0,0x76623f 0,0x76623f 0,0x776541 0,0x776541 0,0x776541 0,0x776541 0,0x776443 0,0x776443 0,0x776443 0,0x776443 0,0x766645 0,0x736342 0,0x756446 0,0x746345 0,0x817052 0,0x776648 0,0x766549 0,0x78674b 0,0x76674a 0,0x756649 0,0x756649 0,0x746548 0,0x736447 0,0x726346 0,0x726248 0,0x716147 0,0x716147 0,0x706046 0,0x706046 0,0x6f5f45 0,0x6e5e45 0,0x6d5d44 0,0x6d5d44 0,0x6c5c43 0,0x6d5c48 0,0x6e5d49 0,0x6f5e4a 0,0x705f4b 0,0x6f5e4a 0,0x6e5d49
0,0x7c6434 0,0x7c6533 0,0x7b6333 0,0x7b6333 0,0x7b6333 0,0x7a6232 0,0x7a6232 0,0x7a6234 0,0x826a3c 0,0x80683a 0,0x7e663a 0,0x7c6438 0,0x7b6337 0,0x7b6337 0,0x7b6239 0,0x7a6339 0,0x7c663d 0,0x7a673d 0,0x7a673d 0,0x7a673d 0,0x79663e 0,0x79663e 0,0x796540 0,0x78643f 0,0x7b6744 0,0x7b6744 0,0x7b6746 0,0x7a6645 0,0x7a6645 0,0x7a6645 0,0x796445 0,0x786547 0,0x746548 0,0x726449 0,0x716348 0,0x706247 0,0x6c6145 0,0x6b6044 0,0x6a5f43 0,0x695e42 0,0x63573d 0,0x62563c 0,0x61573c 0,0x61573c 0,0x60563b 0,0x60563b 0,0x60563b 0,0x5f553c 0,0x574c3a 0,0x574b3b 0,0x564a3a 0,0x55493b 0,0x534739 0,0x504738 0,0x4f4637 0,0x4f4539 0,0x4e4438 0,0x4e4438 0,0x4d4339 0,0x4b4338 0,0x4a4237 0,0x494136 0,0x484035 0,0x483f36 0,0x4b443a 0,0x49453a 0,0x484439 0,0x484439 0,0x48443b 0,0x47433a 0,0x47433a 0,0x47433a 0,0x49453c 0,0x49453c 0,0x48443b 0,0x48433d 0,0x48433d 0,0x47423c 0,0x47423c 0,0x47423c 0,0x443d37 0,0x443d37 0,0x433c36 0,0x423b35 0,0x413a34 0,0x413a34 0,0x403933 0,0x403933 0,0x413a34 0,0x413a34 0,0x413a34 0,0x413a34 0,0x413a34 0,0x413a34 0,0x413a34 0,0x413a34 0,0x3e352e 0,0x3b3125 0,0x4f432d 0,0x746548 0,0x74623e 0,0x77613a 0,0x765f36 0,0x785f37 0,0x79613b 0,0x79613b 0,0x78623b 0,0x78623b 0,0x77643c 0,0x77643c 0,0x776340 0,0x786441 0,0x7b6945 0,0x7b6945 0,0x7b6847 0,0x7b6847 0,0x7b6847 0,0x7b6847 0,0x7b6848 0,0x7b6848 0,0x796948 0,0x776746 0,0x786749 0,0x786749 0,0x847357 0,0x7b6a4e 0,0x7a694d 0,0x7c6b4f 0,0x796a4d 0,0x796a4d 0,0x78694c 0,0x78694c 0,0x77674d 0,0x76664c 0,0x75654b 0,0x75654b 0,0x74644a 0,0x74644a 0,0x73634a 0,0x73634a 0,0x726249 0,0x716148 0,0x706047 0,0x706047 0,0x6f5e4a 0,0x705f4b 0,0x71604c 0,0x72614d 0,0x71604c 0,0x705f4b
0,0x776233 0,0x766132 0,0x766132 0,0x766132 0,0x756033 0,0x756033 0,0x756033 0,0x745f32 0,0x7d683d 0,0x7c673c 0,0x7b663b 0,0x796439 0,0x786239 0,0x776138 0,0x776138 0,0x75623a 0,0x796743 0,0x766644 0,0x766645 0,0x746443 0,0x736342 0,0x726241 0,0x716042 0,0x716042 0,0x6c5b3f 0,0x6c5b3f 0,0x6c5b41 0,0x6c5b41 0,0x6b5a40 0,0x6b5a40 0,0x6a5840 0,0x695942 0,0x605340 0,0x5d5540 0,0x5e5341 0,0x5b533e 0,0x5a523f 0,0x59513e 0,0x58503d 0,0x58503d 0,0x544c39 0,0x534c39 0,0x524b39 0,0x524b39 0,0x514a38 0,0x514a38 0,0x514a38 0,0x514a38 0,0x554c3d 0,0x544b3c 0,0x564a3c 0,0x534a3b 0,0x52483c 0,0x51473b 0,0x50463a 0,0x4f473c 0,0x50463c 0,0x4f473c 0,0x4f473c 0,0x4f463d 0,0x4f463d 0,0x4e473d 0,0x4f463d 0,0x4e473d 0,0x464239 0,0x464239 0,0x464239 0,0x464239 0,0x46413b 0,0x47433a 0,0x47423c 0,0x47433a 0,0x46413b 0,0x46413b 0,0x45403a 0,0x45403a 0,0x45403c 0,0x443f39 0,0x443f3b 0,0x443f3b 0,0x423f3a 0,0x423e3b 0,0x413d3a 0,0x403c39 0,0x403c39 0,0x3f3b38 0,0x3e3a37 0,0x3e3a37 0,0x403c39 0,0x403c39 0,0x403c39 0,0x403c39 0,0x403c39 0,0x403c39 0,0x403c39 0,0x413c38 0,0x3f3830 0,0x3d3327 0,0x4f422f 0,0x726346 0,0x75633f 0,0x77613a 0,0x745c36 0,0x775e36 0,0x78603a 0,0x78603a 0,0x78623b 0,0x76633b 0,0x76633b 0,0x77633e 0,0x776340 0,0x776340 0,0x7c6a46 0,0x7c6a46 0,0x7c6948 0,0x7c6948 0,0x7c6948 0,0x7c6948 0,0x7c6949 0,0x7c6949 0,0x7a6a49 0,0x786847 0,0x79684a 0,0x79684a 0,0x857458 0,0x7c6b4f 0,0x7b6a4e 0,0x7d6c50 0,0x7a6b4e 0,0x7a6b4e 0,0x796a4d 0,0x796a4d 0,0x78684e 0,0x77674d 0,0x76664c 0,0x76664c 0,0x75654b 0,0x75654b 0,0x74644b 0,0x74644b 0,0x73634a 0,0x726249 0,0x716148 0,0x71614a 0,0x705f4b 0,0x71604c 0,0x72614d 0,0x73624e 0,0x73624e 0,0x71604c
0,0x76623d 0,0x76623d 0,0x75613c 0,0x75613c 0,0x75613e 0,0x74603d 0,0x74603d 0,0x74603d 0,0x796542 0,0x796542 0,0x786443 0,0x776342 0,0x766241 0,0x756140 0,0x74603f 0,0x725f3f 0,0x695b40 0,0x665a40 0,0x655941 0,0x645840 0,0x62563e 0,0x61553d 0,0x60543e 0,0x5f533d 0,0x5b4e3b 0,0x5b4e3b 0,0x5b4e3b 0,0x5a4d3a 0,0x5a4d3c 0,0x5a4d3c 0,0x594c3b 0,0x594c3c 0,0x514839 0,0x504939 0,0x51473b 0,0x514a3a 0,0x51493c 0,0x51493c 0,0x51493c 0,0x51493c 0,0x534b3e 0,0x524c3e 0,0x514b3f 0,0x514b3f 0,0x504a3e 0,0x504a3e 0,0x504a3e 0,0x51493e 0,0x4f473c 0,0x4f473a 0,0x4f4539 0,0x4e4639 0,0x4d453a 0,0x4c4439 0,0x4c4439 0,0x4b443a 0,0x51483f 0,0x4f483e 0,0x4e473d 0,0x4c453d 0,0x4b443c 0,0x47433a 0,0x484139 0,0x454138 0,0x46413b 0,0x45423b 0,0x45423b 0,0x45423b 0,0x45423d 0,0x45423b 0,0x45423d 0,0x45423b 0,0x44413c 0,0x44413c 0,0x44413c 0,0x43403b 0,0x433f3c 0,0x423f3a 0,0x423e3b 0,0x423e3b 0,0x41403e 0,0x41403e 0,0x41403e 0,0x403f3d 0,0x3f3e3c 0,0x3e3d3b 0,0x3e3d3b 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3d3c3a 0,0x3f3b38 0,0x403933 0,0x3f3529 0,0x4c412d 0,0x6e6045 0,0x756241 0,0x78623b 0,0x735b35 0,0x775f39 0,0x765e3a 0,0x765e3a 0,0x766039 0,0x746139 0,0x75613c 0,0x74623c 0,0x74623e 0,0x746140 0,0x7a6746 0,0x7a6746 0,0x7a6746 0,0x7a6746 0,0x7a6747 0,0x7a6747 0,0x786847 0,0x786847 0,0x79684a 0,0x776648 0,0x78674b 0,0x77664a 0,0x837457 0,0x7a6b4e 0,0x78694c 0,0x7a6b4e 0,0x79694f 0,0x79694f 0,0x78684e 0,0x77674d 0,0x76664c 0,0x76664c 0,0x75654b 0,0x75654b 0,0x74644b 0,0x74644b 0,0x73634a 0,0x726249 0,0x716148 0,0x716148 0,0x706049 0,0x706049 0,0x70614c 0,0x71624d 0,0x72634e 0,0x72634e 0,0x72634e 0,0x71624d
0,0x746347 0,0x746347 0,0x746347 0,0x736246 0,0x736246 0,0x736248 0,0x726147 0,0x726147 0,0x6b5a40 0,0x6b5a40 0,0x6b5a40 0,0x6b5a40 0,0x6a5840 0,0x68573d 0,0x66543c 0,0x63533c 0,0x584d39 0,0x554d3a 0,0x544c39 0,0x534b38 0,0x524938 0,0x514837 0,0x504736 0,0x4f4635 0,0x534a3b 0,0x534a3b 0,0x52493a 0,0x52493a 0,0x52483c 0,0x51473b 0,0x51473b 0,0x51473b 0,0x52483e 0,0x51493e 0,0x52483e 0,0x524a3f 0,0x544a40 0,0x534b40 0,0x544b42 0,0x544b42 0,0x524940 0,0x50493f 0,0x51483f 0,0x50493f 0,0x504740 0,0x4f4840 0,0x4f4840 0,0x4f4840 0,0x4e473d 0,0x4d473b 0,0x4e453c 0,0x4d463c 0,0x4d443b 0,0x4c453b 0,0x4c453b 0,0x4c453d 0,0x443d35 0,0x423d37 0,0x433c36 0,0x413c36 0,0x403b35 0,0x3f3a34 0,0x3f3a36 0,0x3f3a34 0,0x47443f 0,0x47443f 0,0x46433e 0,0x46433e 0,0x45413e 0,0x45423d 0,0x45413e 0,0x45423d 0,0x45413e 0,0x45413e 0,0x45413e 0,0x45413e 0,0x44403f 0,0x44403d 0,0x44403f 0,0x41403e 0,0x3f3f3f 0,0x3f3f3f 0,0x3f3f3f 0,0x3e3e3e 0,0x3d3d3d 0,0x3c3c3c 0,0x3c3c3c 0,0x3b3b3b 0,0x3a3a3a 0,0x3a3a3a 0,0x3a3a3a 0,0x3a3a3a 0,0x3a3a3a 0,0x3a3a3a 0,0x3a3a3a 0,0x3b3a38 0,0x403835 0,0x3f352b 0,0x493e2a 0,0x6b5d42 0,0x766342 0,0x78643f 0,0x735d38 0,0x79613b 0,0x765e3a 0,0x755f3a 0,0x735f3a 0,0x746139 0,0x73613b 0,0x74623e 0,0x746140 0,0x746140 0,0x796645 0,0x796645 0,0x796645 0,0x796645 0,0x796646 0,0x796646 0,0x776746 0,0x776746 0,0x786749 0,0x766547 0,0x77664a 0,0x766549 0,0x827356 0,0x78694c 0,0x77684b 0,0x796a4d 0,0x78684e 0,0x77674d 0,0x77674d 0,0x76664c 0,0x75654b 0,0x74644a 0,0x74644a 0,0x74644a 0,0x73634a 0,0x726249 0,0x726249 0,0x716148 0,0x706047 0,0x6f5f46 0,0x6f5f48 0,0x6f5f48 0,0x6f604b 0,0x70614c 0,0x71624d 0,0x72634e 0,0x71624d 0,0x70614c
0,0x675845 0,0x675845 0,0x675845 0,0x665744 0,0x665744 0,0x665646 0,0x655545 0,0x655545 0,0x5c4c3c 0,0x5c4c3c 0,0x5d4d3d 0,0x5d4d3d 0,0x5c4c3d 0,0x5a4a3a 0,0x574738 0,0x534636 0,0x564d3e 0,0x554d40 0,0x544c3f 0,0x544c3f 0,0x534b40 0,0x534b40 0,0x524a3f 0,0x524a3f 0,0x524940 0,0x524940 0,0x51483f 0,0x51483f 0,0x514841 0,0x504740 0,0x504740 0,0x50473e 0,0x544a40 0,0x544a40 0,0x55483f 0,0x53493f 0,0x554840 0,0x534940 0,0x534940 0,0x534940 0,0x4d433a 0,0x4c433a 0,0x4c413b 0,0x4b423b 0,0x4c413b 0,0x4a413a 0,0x4a413a 0,0x49423a 0,0x463f37 0,0x444035 0,0x463f37 0,0x433f36 0,0x453e36 0,0x433f36 0,0x433f36 0,0x433e38 0,0x45403a 0,0x45423d 0,0x46413d 0,0x46433e 0,0x47443f 0,0x484540 0,0x494542 0,0x4a4742 0,0x4a4643 0,0x4a4643 0,0x494542 0,0x474340 0,0x464241 0,0x45413e 0,0x44403f 0,0x44403d 0,0x433f3e 0,0x433f3e 0,0x433f3e 0,0x433f3e 0,0x423e3f 0,0x423e3d 0,0x413d3e 0,0x3f3d3e 0,0x3c3c3c 0,0x3b3c3e 0,0x3a3b3d 0,0x393a3c 0,0x38393b 0,0x38393b 0,0x37383a 0,0x37383a 0,0x353638 0,0x353638 0,0x353638 0,0x353638 0,0x353638 0,0x353638 0,0x353638 0,0x363634 0,0x3d3834 0,0x3d352a 0,0x473c28 0,0x695b40 0,0x756544 0,0x7a6641 0,0x745e39 0,0x7c6440 0,0x77603e 0,0x77613c 0,0x75613c 0,0x75633d 0,0x75633f 0,0x75633f 0,0x746442 0,0x746443 0,0x7a6746 0,0x7a6746 0,0x7a6747 0,0x7a6747 0,0x786847 0,0x786847 0,0x786749 0,0x786749 0,0x78674b 0,0x766549 0,0x77684b 0,0x76674a 0,0x837359 0,0x79694f 0,0x78684e 0,0x7a6a50 0,0x78684e 0,0x78684e 0,0x77674e 0,0x77674e 0,0x76664d 0,0x75654c 0,0x75654c 0,0x74644b 0,0x73634a 0,0x73634a 0,0x72624b 0,0x72624b 0,0x71614a 0,0x706049 0,0x706049 0,0x6f5f48 0,0x6e5f4a 0,0x6f604b 0,0x70614c 0,0x71624d 0,0x70614c 0,0x6f604b
0,0x54483c 0,0x54483c 0,0x54483c 0,0x54483c 0,0x53473b 0,0x53473b 0,0x52463a 0,0x52463a 0,0x564940 0,0x574b3f 0,0x584b42 0,0x584c40 0,0x574a41 0,0x55493d 0,0x52453c 0,0x4e443a 0,0x524a3f 0,0x514a40 0,0x514a40 0,0x514a40 0,0x50493f 0,0x50493f 0,0x50493f 0,0x50493f 0,0x514a42 0,0x514a42 0,0x514a42 0,0x504941 0,0x504943 0,0x4f4842 0,0x4f4842 0,0x4f4840 0,0x51473e 0,0x51473e 0,0x50463d 0,0x4f453c 0,0x4e443b 0,0x4c413b 0,0x4b403a 0,0x4a413a 0,0x4a413a 0,0x4a413a 0,0x4a413a 0,0x494039 0,0x49403b 0,0x483f3a 0,0x47403a 0,0x47403a 0,0x4c483f 0,0x4c483f 0,0x4c483f 0,0x4c483f 0,0x4c4741 0,0x4c4741 0,0x4c4741 0,0x4c4743 0,0x4e4b46 0,0x4e4b46 0,0x4d4946 0,0x4d4946 0,0x4c4845 0,0x4b4744 0,0x4b4744 0,0x4a4643 0,0x4c4845 0,0x4c4845 0,0x4a4645 0,0x494544 0,0x474342 0,0x454140 0,0x44403f 0,0x433f3e 0,0x3f3b3a 0,0x3f3b3a 0,0x3e3a3b 0,0x3e3a3b 0,0x3e3a3b 0,0x3d393a 0,0x3d393a 0,0x3b393a 0,0x38383a 0,0x37383a 0,0x37383a 0,0x363739 0,0x353638 0,0x343537 0,0x343537 0,0x333436 0,0x333436 0,0x333436 0,0x333436 0,0x333436 0,0x333436 0,0x333436 0,0x333436 0,0x343434 0,0x3c3733 0,0x3c332a 0,0x463b29 0,0x685a40 0,0x766645 0,0x7b6744 0,0x755e3c 0,0x7d6742 0,0x796240 0,0x776340 0,0x766440 0,0x77653f 0,0x776541 0,0x776443 0,0x766645 0,0x766645 0,0x7b6848 0,0x7b6847 0,0x7b6848 0,0x7b6848 0,0x796948 0,0x796948 0,0x79684a 0,0x79684a 0,0x7a694d 0,0x77664a 0,0x78694c 0,0x77684b 0,0x84745a 0,0x7a6a50 0,0x79694f 0,0x7b6b51 0,0x7a6a50 0,0x79694f 0,0x796950 0,0x78684f 0,0x77674e 0,0x76664d 0,0x76664d 0,0x75654c 0,0x75654c 0,0x74644b 0,0x74644d 0,0x73634c 0,0x72624b 0,0x71614a 0,0x71614a 0,0x706049 0,0x6d5e49 0,0x6e5f4a 0,0x6f604b 0,0x70614c 0,0x6f604b 0,0x6e5f4a
0,0x50463c 0,0x53493f 0,0x544a40 0,0x51473d 0,0x51473d 0,0x53493f 0,0x53493f 0,0x4f453b 0,0x534940 0,0x53493f 0,0x534940 0,0x53493f 0,0x534940 0,0x53493f 0,0x534940 0,0x524940 0,0x50493f 0,0x4e4a41 0,0x4d4940 0,0x4d4940 0,0x4d4940 0,0x4c483f 0,0x4c483f 0,0x4c483f 0,0x49453c 0,0x49453c 0,0x49443e 0,0x48433d 0,0x48433d 0,0x48433d 0,0x47423c 0,0x49423c 0,0x4b443c 0,0x4a413a 0,0x4e453e 0,0x4f463f 0,0x494039 0,0x4a433d 0,0x504943 0,0x504943 0,0x504943 0,0x504943 0,0x504943 0,0x514a44 0,0x4f4a46 0,0x4f4a46 0,0x504b47 0,0x504b47 0,0x4f4a44 0,0x4f4a44 0,0x4e4943 0,0x4e4943 0,0x4d4a45 0,0x4c4944 0,0x4c4944 0,0x4c4845 0,0x4d4946 0,0x4d4946 0,0x4a4947 0,0x494846 0,0x494846 0,0x484745 0,0x474644 0,0x474644 0,0x484745 0,0x484745 0,0x484647 0,0x474546 0,0x474546 0,0x474546 0,0x464445 0,0x464445 0,0x393738 0,0x3a3839 0,0x3c3a3d 0,0x3d3b3e 0,0x3d3b3e 0,0x3c3a3d 0,0x3a383b 0,0x39373a 0,0x383838 0,0x383838 0,0x373737 0,0x373737 0,0x363636 0,0x363636 0,0x363636 0,0x363636 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x363533 0,0x393532 0,0x3e372d 0,0x473e2d 0,0x574b33 0,0x7a694b 0,0x796542 0,0x77603e 0,0x7d6644 0,0x7a6343 0,0x786441 0,0x776541 0,0x776541 0,0x766644 0,0x766644 0,0x766645 0,0x776746 0,0x776746 0,0x786847 0,0x786847 0,0x786847 0,0x79684a 0,0x79684a 0,0x79684a 0,0x7a694b 0,0x76674a 0,0x796a4d 0,0x77674d 0,0x78684e 0,0x7f6f55 0,0x7e6e54 0,0x796950 0,0x7a6a51 0,0x7a6a51 0,0x796950 0,0x796950 0,0x78684f 0,0x77674e 0,0x76664d 0,0x76664f 0,0x75654e 0,0x72624b 0,0x72624b 0,0x72624b 0,0x71614a 0,0x71604c 0,0x71604c 0,0x705f4b 0,0x705f4b 0,0x6f604b 0,0x6f604b 0,0x6e5f4a 0,0x6e5f4a 0,0x6d5e49 0,0x6c5d48
0,0x4c433c 0,0x494238 0,0x483f38 0,0x494238 0,0x514841 0,0x554e44 0,0x534a41 0,0x4b443a 0,0x50473e 0,0x4f483e 0,0x50473e 0,0x4f483e 0,0x50473e 0,0x4f483e 0,0x50473e 0,0x4f483e 0,0x4c453d 0,0x49453c 0,0x49453c 0,0x49453c 0,0x48443b 0,0x48443b 0,0x48443b 0,0x47433a 0,0x47433a 0,0x47433a 0,0x46413b 0,0x46413b 0,0x46413b 0,0x45403a 0,0x45403a 0,0x45403a 0,0x45403a 0,0x443f39 0,0x4c453f 0,0x4d4842 0,0x4a433d 0,0x4a453f 0,0x4f4a46 0,0x4e4945 0,0x4e4945 0,0x4d4a45 0,0x4e4945 0,0x4e4b46 0,0x4e4b46 0,0x4e4b46 0,0x4f4b48 0,0x4f4b48 0,0x4e4945 0,0x4e4943 0,0x4d4842 0,0x4d4842 0,0x4c4944 0,0x4b4843 0,0x4b4744 0,0x4b4744 0,0x4f4b48 0,0x4e4a47 0,0x4c4b49 0,0x4b4a48 0,0x4b4a48 0,0x4a4947 0,0x4a4849 0,0x494748 0,0x494846 0,0x494846 0,0x484647 0,0x484647 0,0x474546 0,0x474546 0,0x474546 0,0x474546 0,0x393738 0,0x3a3839 0,0x3c3a3d 0,0x3d3b3e 0,0x3d3b3e 0,0x3c3a3d 0,0x3a383b 0,0x39373a 0,0x383838 0,0x383838 0,0x383838 0,0x373737 0,0x373737 0,0x363636 0,0x363636 0,0x363636 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x353535 0,0x363533 0,0x393532 0,0x3f3830 0,0x473e2d 0,0x564a32 0,0x79684a 0,0x786544 0,0x766241 0,0x7c6543 0,0x786443 0,0x786443 0,0x776443 0,0x766642 0,0x766644 0,0x766645 0,0x776648 0,0x776648 0,0x776648 0,0x786847 0,0x786847 0,0x786847 0,0x79684a 0,0x79684a 0,0x79684a 0,0x7a694b 0,0x76674a 0,0x796a4d 0,0x77674d 0,0x78684e 0,0x7f6f55 0,0x7e6e54 0,0x796950 0,0x7a6a51 0,0x7a6a51 0,0x796950 0,0x796950 0,0x78684f 0,0x77674e 0,0x76664d 0,0x76664f 0,0x75654e 0,0x73634c 0,0x72624b 0,0x72624b 0,0x72624b 0,0x71604c 0,0x705f4b 0,0x705f4b 0,0x705f4b 0,0x6f604b 0,0x6f604b 0,0x6e5f4a 0,0x6e5f4a 0,0x6d5e49 0,0x6c5d48
0,0x4c453f 0,0x4b473e 0,0x4f4842 0,0x4d4940 0,0x4d4640 0,0x48443b 0,0x49423a 0,0x48443b 0,0x49423a 0,0x47433a 0,0x49423a 0,0x47433a 0,0x494238 0,0x474338 0,0x494238 0,0x494238 0,0x463f37 0,0x463f37 0,0x463f37 0,0x453e36 0,0x453e36 0,0x453e36 0,0x443d35 0,0x443d35 0,0x453e36 0,0x453e36 0,0x453e36 0,0x443d35 0,0x443d35 0,0x433c34 0,0x433c34 0,0x413d34 0,0x3f3a34 0,0x3f3c35 0,0x49443e 0,0x4d4a43 0,0x4b4640 0,0x4b4841 0,0x4f4c47 0,0x4c4944 0,0x4d4a45 0,0x4b4a45 0,0x4d4a45 0,0x4c4b46 0,0x4c4b47 0,0x4c4b47 0,0x4d4c48 0,0x4f4b48 0,0x4d4844 0,0x4d4844 0,0x4d4844 0,0x4d4844 0,0x4c4743 0,0x4c4743 0,0x4b4744 0,0x4a4643 0,0x4d4948 0,0x4d4948 0,0x4d4948 0,0x4d4948 0,0x4a4849 0,0x4a4849 0,0x494748 0,0x494748 0,0x484846 0,0x484846 0,0x484848 0,0x474747 0,0x474747 0,0x474747 0,0x464646 0,0x464646 0,0x393939 0,0x3a3a3a 0,0x3b3b3d 0,0x3c3c3e 0,0x3c3c3e 0,0x3b3b3d 0,0x3a3a3c 0,0x39393b 0,0x3a3839 0,0x393836 0,0x393836 0,0x393836 0,0x383735 0,0x383735 0,0x383735 0,0x383735 0,0x373634 0,0x373634 0,0x373634 0,0x373634 0,0x373634 0,0x373634 0,0x373634 0,0x373634 0,0x383431 0,0x3f3830 0,0x463f2d 0,0x534930 0,0x76674a 0,0x786544 0,0x776342 0,0x7a6645 0,0x786344 0,0x786443 0,0x776443 0,0x766644 0,0x766645 0,0x766746 0,0x766748 0,0x766748 0,0x776648 0,0x786749 0,0x786749 0,0x786749 0,0x79684a 0,0x79684a 0,0x78694c 0,0x796a4d 0,0x76664c 0,0x7a6a50 0,0x77674d 0,0x78684e 0,0x7e7056 0,0x7d6f55 0,0x786a50 0,0x796b51 0,0x7a6a53 0,0x796952 0,0x796952 0,0x786851 0,0x776750 0,0x76664f 0,0x76664f 0,0x75654e 0,0x73624e 0,0x73624e 0,0x72614d 0,0x72614d 0,0x71604c 0,0x705f4b 0,0x705f4b 0,0x6f5e4a 0,0x6f604b 0,0x6d614b 0,0x6c604a 0,0x6c604a 0,0x6b5f49 0,0x6a5e48
